,0
2016-01-01,0.047647
2016-01-02,0.04682325
2016-01-03,0.048986250000000016
2016-01-04,0.08553924999999996
2016-01-05,0.07821399999999999
2016-01-06,0.08958025000000006
2016-01-07,0.0611085
2016-01-08,0.062457249999999985
2016-01-09,0.05387275
2016-01-10,0.04262850000000002
2016-01-11,0.07292449999999995
2016-01-12,0.06173774999999997
2016-01-13,0.07643525
2016-01-14,0.08674825
2016-01-15,0.10116424999999996
2016-01-16,0.056683999999999984
2016-01-17,0.06005425
2016-01-18,0.14529424999999996
2016-01-19,0.16232175
2016-01-20,0.17529525
2016-01-21,0.17928724999999995
2016-01-22,0.14302475000000006
2016-01-23,0.06096599999999997
2016-01-24,0.05624650000000002
2016-01-25,0.08731599999999999
2016-01-26,0.07256575000000003
2016-01-27,0.04747200000000002
2016-01-28,0.06252125
2016-01-29,0.04968025
2016-01-30,0.04253374999999999
2016-01-31,0.039254000000000025
2016-02-01,0.05081825
2016-02-02,0.05049824999999998
2016-02-03,0.05395849999999999
2016-02-04,0.052346250000000025
2016-02-05,0.06300349999999996
2016-02-06,0.04060125000000001
2016-02-07,0.035083500000000004
2016-02-08,0.0450735
2016-02-09,0.0476815
2016-02-10,0.06227925
2016-02-11,0.06724649999999997
2016-02-12,0.07711724999999997
2016-02-13,0.05527050000000002
2016-02-14,0.051266999999999986
2016-02-15,0.060877
2016-02-16,0.09983725
2016-02-17,0.07826799999999999
2016-02-18,0.08165799999999998
2016-02-19,0.07156349999999999
2016-02-20,0.043629750000000016
2016-02-21,0.033878
2016-02-22,0.04702675000000001
2016-02-23,0.056684749999999985
2016-02-24,0.0664365
2016-02-25,0.07475899999999998
2016-02-26,0.07323225
2016-02-27,0.04725149999999999
2016-02-28,0.04355174999999998
2016-02-29,0.0541
2016-03-01,0.0485165
2016-03-02,0.04601924999999999
2016-03-03,0.06264625
2016-03-04,0.04742974999999999
2016-03-05,0.04654
2016-03-06,0.04269175
2016-03-07,0.07872824999999999
2016-03-08,0.08435225000000005
2016-03-09,0.045100250000000015
2016-03-10,0.047489750000000025
2016-03-11,0.05606850000000002
2016-03-12,0.041377249999999983
2016-03-13,0.03790499999999999
2016-03-14,0.04905500000000002
2016-03-15,0.06426350000000003
2016-03-16,0.048557499999999996
2016-03-17,0.050339000000000016
2016-03-18,0.04787050000000002
2016-03-19,0.04421074999999998
2016-03-20,0.0398405
2016-03-21,0.04396199999999999
2016-03-22,0.05766750000000001
2016-03-23,0.059662750000000014
2016-03-24,0.05906899999999999
2016-03-25,0.03508975
2016-03-26,0.03143575000000001
2016-03-27,0.024501
2016-03-28,0.02648375
2016-03-29,0.03319224999999998
2016-03-30,0.04928299999999998
2016-03-31,0.05722275
2016-04-01,0.05290575000000002
2016-04-02,0.02764100000000001
2016-04-03,0.024880250000000003
2016-04-04,0.043091000000000004
2016-04-05,0.04692349999999999
2016-04-06,0.029343250000000005
2016-04-07,0.02911125
2016-04-08,0.04971949999999999
2016-04-09,0.031056249999999987
2016-04-10,0.0309335
2016-04-11,0.02842175
2016-04-12,0.057141
2016-04-13,0.06385674999999999
2016-04-14,0.06100725
2016-04-15,0.05146275
2016-04-16,0.02448875
2016-04-17,0.02068550000000001
2016-04-18,0.04376924999999998
2016-04-19,0.031107500000000007
2016-04-20,0.034147999999999984
2016-04-21,0.034745000000000005
2016-04-22,0.03339175000000001
2016-04-23,0.025668999999999983
2016-04-24,0.026619
2016-04-25,0.03753125000000001
2016-04-26,0.04285
2016-04-27,0.040504249999999985
2016-04-28,0.040149249999999984
2016-04-29,0.03727300000000002
2016-04-30,0.030534500000000006
2016-05-01,0.028863249999999993
2016-05-02,0.03501799999999999
2016-05-03,0.038724000000000015
2016-05-04,0.037846250000000005
2016-05-05,0.0313455
2016-05-06,0.03167575
2016-05-07,0.02348425
2016-05-08,0.02266175
2016-05-09,0.034413000000000006
2016-05-10,0.04402425000000002
2016-05-11,0.029200749999999994
2016-05-12,0.036095999999999996
2016-05-13,0.0388065
2016-05-14,0.028211250000000007
2016-05-15,0.02187574999999999
2016-05-16,0.023698500000000004
2016-05-17,0.046167
2016-05-18,0.05241424999999998
2016-05-19,0.06167475000000003
2016-05-20,0.05016275000000001
2016-05-21,0.0315525
2016-05-22,0.02141075
2016-05-23,0.050008750000000005
2016-05-24,0.06479450000000002
2016-05-25,0.06863775000000001
2016-05-26,0.047435250000000005
2016-05-27,0.036112249999999985
2016-05-28,0.031028499999999987
2016-05-29,0.029537499999999994
2016-05-30,0.0399
2016-05-31,0.05144825000000002
2016-06-01,0.05165649999999998
2016-06-02,0.04900874999999998
2016-06-03,0.03827650000000001
2016-06-04,0.027335499999999992
2016-06-05,0.02682675000000001
2016-06-06,0.03104125000000002
2016-06-07,0.029285750000000006
2016-06-08,0.030457249999999988
2016-06-09,0.04341675000000002
2016-06-10,0.02947025
2016-06-11,0.026971749999999985
2016-06-12,0.02657625
2016-06-13,0.047377249999999975
2016-06-14,0.05024174999999999
2016-06-15,0.05245075
2016-06-16,0.03629299999999999
2016-06-17,0.03994450000000002
2016-06-18,0.03217675000000001
2016-06-19,0.031631500000000014
2016-06-20,0.0372325
2016-06-21,0.050287499999999985
2016-06-22,0.03821899999999999
2016-06-23,0.03851550000000002
2016-06-24,0.03564375
2016-06-25,0.028018249999999988
2016-06-26,0.02651700000000001
2016-06-27,0.03453375
2016-06-28,0.04915750000000002
2016-06-29,0.031830249999999984
2016-06-30,0.046520499999999985
2016-07-01,0.02966125
2016-07-02,0.02571349999999999
2016-07-03,0.02591375
2016-07-04,0.04400425
2016-07-05,0.03700275000000002
2016-07-06,0.0338635
2016-07-07,0.032617000000000014
2016-07-08,0.03266449999999998
2016-07-09,0.028714000000000007
2016-07-10,0.0277375
2016-07-11,0.03560925
2016-07-12,0.03684175
2016-07-13,0.04743225000000001
2016-07-14,0.034297499999999995
2016-07-15,0.033809
2016-07-16,0.03133825
2016-07-17,0.02860825
2016-07-18,0.03920199999999998
2016-07-19,0.055844500000000005
2016-07-20,0.047494000000000015
2016-07-21,0.05353400000000001
2016-07-22,0.046457500000000033
2016-07-23,0.026290000000000004
2016-07-24,0.02453925000000001
2016-07-25,0.05255374999999997
2016-07-26,0.05469575
2016-07-27,0.055719500000000005
2016-07-28,0.054561000000000005
2016-07-29,0.0336805
2016-07-30,0.020654750000000003
2016-07-31,0.02165925000000001
2016-08-01,0.0413255
2016-08-02,0.04896350000000002
2016-08-03,0.043974750000000035
2016-08-04,0.05036725
2016-08-05,0.04984024999999998
2016-08-06,0.02575875
2016-08-07,0.02362075
2016-08-08,0.02906200000000001
2016-08-09,0.04407675
2016-08-10,0.04718699999999998
2016-08-11,0.04003725
2016-08-12,0.029718
2016-08-13,0.022896499999999983
2016-08-14,0.024067
2016-08-15,0.027297749999999985
2016-08-16,0.05859575000000002
2016-08-17,0.07231349999999999
2016-08-18,0.08213225
2016-08-19,0.080613
2016-08-20,0.03325199999999999
2016-08-21,0.022536500000000008
2016-08-22,0.07663849999999997
2016-08-23,0.1104755
2016-08-24,0.1065385
2016-08-25,0.10093974999999994
2016-08-26,0.10209875
2016-08-27,0.058953249999999985
2016-08-28,0.02798175
2016-08-29,0.08241699999999999
2016-08-30,0.10214675000000004
2016-08-31,0.10179099999999996
2016-09-01,0.10233049999999999
2016-09-02,0.07648300000000001
2016-09-03,0.028725000000000007
2016-09-04,0.02943525
2016-09-05,0.07444974999999998
2016-09-06,0.10357249999999996
2016-09-07,0.10405325
2016-09-08,0.09877399999999996
2016-09-09,0.10334700000000002
2016-09-10,0.05918
2016-09-11,0.05569599999999998
2016-09-12,0.09930674999999996
2016-09-13,0.10543325
2016-09-14,0.09688624999999997
2016-09-15,0.07829699999999998
2016-09-16,0.1037145
2016-09-17,0.05716075
2016-09-18,0.0422275
2016-09-19,0.10634449999999997
2016-09-20,0.11589624999999992
2016-09-21,0.11324875
2016-09-22,0.10541500000000001
2016-09-23,0.07137450000000002
2016-09-24,0.05977100000000001
2016-09-25,0.03490325
2016-09-26,0.09962649999999998
2016-09-27,0.10327125000000004
2016-09-28,0.0365675
2016-09-29,0.033489
2016-09-30,0.08086
2016-10-01,0.08076399999999999
2016-10-02,0.07493775
2016-10-03,0.07770625
2016-10-04,0.06048574999999998
2016-10-05,0.0677415
2016-10-06,0.098931
2016-10-07,0.12164699999999995
2016-10-08,0.07432725000000004
2016-10-09,0.0841065
2016-10-10,0.12448250000000005
2016-10-11,0.10903000000000004
2016-10-12,0.10050099999999997
2016-10-13,0.07615825000000001
2016-10-14,0.058524499999999986
2016-10-15,0.05559025
2016-10-16,0.05999325000000001
2016-10-17,0.11643999999999995
2016-10-18,0.10894775000000004
2016-10-19,0.10932100000000004
2016-10-20,0.10815175000000002
2016-10-21,0.105574
2016-10-22,0.07755700000000001
2016-10-23,0.07982475000000001
2016-10-24,0.11649724999999996
2016-10-25,0.12697199999999995
2016-10-26,0.11827575
2016-10-27,0.08905549999999998
2016-10-28,0.07702675000000002
2016-10-29,0.048983000000000006
2016-10-30,0.04378025000000002
2016-10-31,0.08471674999999995
2016-11-01,0.04621849999999998
2016-11-02,0.055087
2016-11-03,0.09674774999999997
2016-11-04,0.06388300000000001
2016-11-05,0.05436600000000001
2016-11-06,0.054312250000000034
2016-11-07,0.10528275
2016-11-08,0.13369075000000002
2016-11-09,0.13262100000000002
2016-11-10,0.12888575
2016-11-11,0.14027574999999995
2016-11-12,0.08683825
2016-11-13,0.06528325
2016-11-14,0.10022849999999996
2016-11-15,0.0962945
2016-11-16,0.0958535
2016-11-17,0.0671335
2016-11-18,0.06240075000000001
2016-11-19,0.05118000000000002
2016-11-20,0.044389500000000005
2016-11-21,0.0801715
2016-11-22,0.10083575
2016-11-23,0.11718775
2016-11-24,0.11007599999999998
2016-11-25,0.1102635
2016-11-26,0.08498750000000002
2016-11-27,0.05591599999999999
2016-11-28,0.09729150000000003
2016-11-29,0.12179225
2016-11-30,0.06686274999999997
2016-12-01,0.06644024999999999
2016-12-02,0.09910875
2016-12-03,0.098166
2016-12-04,0.08595425
2016-12-05,0.138002
2016-12-06,0.14450824999999995
2016-12-07,0.13300174999999995
2016-12-08,0.07935499999999998
2016-12-09,0.08811324999999999
2016-12-10,0.0625535
2016-12-11,0.048913
2016-12-12,0.11227975
2016-12-13,0.12560425
2016-12-14,0.15144624999999992
2016-12-15,0.14173975
2016-12-16,0.14007125
2016-12-17,0.1259555
2016-12-18,0.11401950000000002
2016-12-19,0.14621275
2016-12-20,0.14386524999999994
2016-12-21,0.11775425000000002
2016-12-22,0.1285355
